D#, 100 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | B, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | F#, 1 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | F#, 2 kpl
| | | A, 2 kpl
| | | | D#, 2 kpl
| | | | | F#, 2 kpl
| F, 3 kpl
| | G, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | D, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | F, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| C#, 5 kpl
| | F, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | B, 2 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | D, 2 kpl
| | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 1 kpl
| | | | D, 1 kpl
| | | | | F#, 1 kpl
| G, 5 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| | G, 2 kpl
| | | G#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | C, 1 kpl
| | | G#, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| G#, 2 kpl
| | C#, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| E, 10 kpl
| | D, 4 kpl
| | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | D#, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | F#, 1 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | C#, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
B, 168 kpl
| A, 31 kpl
| | G, 9 kpl
| | | F#, 7 kpl
| | | | G, 3 kpl
| | | | | E, 3 kpl
| | | | E, 3 kpl
| | | | | D, 3 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | F#, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | G#, 5 kpl
| | | F#, 5 kpl
| | | | G#, 2 kpl
| | | | | A, 2 kpl
| | | | F, 2 kpl
| | | | | D, 1 kpl
| | | | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | A, 2 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | D, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | D, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | D, 3 kpl
| | | C, 2 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | B, 5 kpl
| | | C#, 3 kpl
| | | | A, 2 kpl
| | | | | B, 2 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | C#, 2 kpl
| | | E, 2 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | C, 3 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | B, 2 kpl
| | | | D, 2 kpl
| | | | | C, 2 kpl
| B, 14 kpl
| | E, 2 kpl
| | | F#, 2 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | F#, 3 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | | B, 2 kpl
| | | | F#, 1 kpl
| | | | | C, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | A#, 2 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | A#, 1 kpl
| | D#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | A, 1 kpl
| | C#, 2 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | C, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| C, 21 kpl
| | D, 9 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
| | | B, 3 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | G, 2 kpl
| | | | | F, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | D#, 2 kpl
| | | | F, 2 kpl
| | | | | D, 2 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | C, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | E, 3 kpl
| | | D#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A, 3 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | B, 2 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | B, 3 kpl
| | | C, 2 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | D#, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| D#, 4 kpl
| | E, 2 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | C, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| G, 14 kpl
| | G, 4 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | B, 1 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | F, 2 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | E, 3 kpl
| | | G, 2 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | C#, 1 kpl
| | A, 3 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | D, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| A#, 5 kpl
| | B, 2 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | G, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | D#, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | G#, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| C#, 28 kpl
| | E, 3 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | A#, 1 kpl
| | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | A, 3 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | D#, 3 kpl
| | | E, 3 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | D, 11 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | E, 3 kpl
| | | | F#, 3 kpl
| | | | | E, 3 kpl
| | | B, 2 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | C#, 2 kpl
| | | | B, 2 kpl
| | | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | B, 4 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | A#, 2 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | F#, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| G#, 15 kpl
| | E, 4 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | E, 2 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | D, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | A, 3 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | F#, 2 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | B, 3 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | G, 2 kpl
| | | F, 2 kpl
| | | | D#, 2 kpl
| | | | | D, 2 kpl
| | F, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| E, 8 kpl
| | B, 3 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | D, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | F#, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | C#, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| D, 19 kpl
| | F, 1 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | B, 6 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | D, 3 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | F, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | C#, 4 kpl
| | | B, 2 kpl
| | | | A, 2 kpl
| | | | | F#, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | F#, 1 kpl
| | A, 2 kpl
| | | C, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | G, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | G, 2 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | F#, 3 kpl
| | | D, 2 kpl
| | | | B, 2 kpl
| | | | | D, 2 kpl
| | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | E, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| F, 1 kpl
| | B, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| F#, 8 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | E, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| | F#, 3 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | D, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
F#, 126 kpl
| A, 18 kpl
| | G, 5 kpl
| | | F#, 3 kpl
| | | | E, 2 kpl
| | | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | B, 3 kpl
| | | C, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | F#, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | G#, 4 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | C, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | A, 1 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | B, 1 kpl
| | A#, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | C, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | D, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | E, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| E, 34 kpl
| | D, 10 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | C, 2 kpl
| | | | B, 2 kpl
| | | | | A, 2 kpl
| | | C#, 5 kpl
| | | | D, 2 kpl
| | | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | B, 3 kpl
| | | | | G, 1 kpl
| | | | | C#, 2 kpl
| | | F#, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | F#, 2 kpl
| | | F#, 2 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | D#, 6 kpl
| | | C#, 5 kpl
| | | | B, 3 kpl
| | | | | A, 2 kpl
| | | | | A#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | G#, 4 kpl
| | | A, 2 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | E, 4 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | B, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | G#, 1 kpl
| | C#, 3 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| G, 22 kpl
| | E, 3 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | F#, 2 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | A#, 2 kpl
| | | A, 2 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | A, 10 kpl
| | | A#, 2 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | B, 3 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | G, 2 kpl
| | | | | C, 2 kpl
| | | D, 2 kpl
| | | | G, 2 kpl
| | | | | F#, 2 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | G, 2 kpl
| | | | B, 2 kpl
| | | | | C#, 1 kpl
| | | | | C, 1 kpl
| | F#, 2 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | B, 3 kpl
| | | A, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| F#, 3 kpl
| | E, 2 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | C#, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| B, 5 kpl
| | C, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | B, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | F#, 2 kpl
| | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | G, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| G#, 11 kpl
| | A#, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | E, 3 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | | D, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | F#, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | F, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | A, 3 kpl
| | | G#, 2 kpl
| | | | F#, 2 kpl
| | | | | E, 1 kpl
| | | | | F, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | B, 1 kpl
| | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| C#, 4 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | D, 2 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| D, 18 kpl
| | B, 4 kpl
| | | D, 4 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | | B, 2 kpl
| | | | | G, 1 kpl
| | | | | F#, 1 kpl
| | C, 3 kpl
| | | B, 2 kpl
| | | | A, 2 kpl
| | | | | G, 2 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | A, 3 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | E, 3 kpl
| | | C#, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | | F#, 2 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | F#, 3 kpl
| | | G, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | A#, 2 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| F, 2 kpl
| | A#, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | A#, 1 kpl
| | D, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| A#, 1 kpl
| | E, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| D#, 4 kpl
| | F#, 3 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | G, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| C, 4 kpl
| | F, 1 kpl
| | | C#, 1 kpl
| | | | F, 1 kpl
| | | | | C#, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | B, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | E, 1 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
