D#4, 105 kpl
| | | | D5, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | E5, 1 kpl
| | | F5, 1 kpl
| | | | F5, 1 kpl
| | G4, 2 kpl
| | | F#4, 2 kpl
| | | | E4, 1 kpl
| | | | A4, 1 kpl
| | B4, 1 kpl
| | | C#5, 1 kpl
| | | | E4, 1 kpl
| G5, 20 kpl
| | G5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | E4, 4 kpl
| | | C5, 1 kpl
| | | | C5, 1 kpl
| | | F#5, 3 kpl
| | | | A4, 1 kpl
| | | | E5, 1 kpl
| | | | D4, 1 kpl
| | A5, 10 kpl
| | | F#5, 1 kpl
| | | | D5, 1 kpl
| | | G5, 4 kpl
| | | | F#5, 2 kpl
| | | | A4, 1 kpl
| | | | B4, 1 kpl
| | | A#4, 2 kpl
| | | | D4, 1 kpl
| | | | C5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | C#4, 1 kpl
| | | C4, 1 kpl
| | | | C4, 1 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | B4, 2 kpl
| | | E5, 2 kpl
| | | | F#5, 1 kpl
| | | | C#5, 1 kpl
| | D5, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| G#4, 12 kpl
| | E4, 2 kpl
| | | D#4, 1 kpl
| | | | E4, 1 kpl
| | | F#4, 1 kpl
| | | | D#4, 1 kpl
| | A4, 5 kpl
| | | B4, 3 kpl
| | | | C#5, 2 kpl
| | | | C5, 1 kpl
| | | D4, 1 kpl
| | | | C5, 1 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | A#4, 2 kpl
| | | B4, 2 kpl
| | | | A#4, 1 kpl
| | | | B4, 1 kpl
| | F#4, 1 kpl
| | | F4, 1 kpl
| | | | F#4, 1 kpl
| | B3, 2 kpl
| | | D4, 1 kpl
| | | | G#4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| F#5, 9 kpl
| | D#5, 1 kpl
| | | B4, 1 kpl
| | | | D#5, 1 kpl
| | E4, 2 kpl
| | | E4, 1 kpl
| | | | F4, 1 kpl
| | | C#5, 1 kpl
| | | | E4, 1 kpl
| | B4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | A4, 2 kpl
| | | G5, 2 kpl
| | | | A5, 1 kpl
| | | | F#5, 1 kpl
| | F#4, 1 kpl
| | | F#4, 1 kpl
| | | | C#4, 1 kpl
| | G4, 2 kpl
| | | F#4, 2 kpl
| | | | F#4, 2 kpl
| D#5, 8 kpl
| | B4, 2 kpl
| | | F#4, 1 kpl
| | | | D#4, 1 kpl
| | | D#5, 1 kpl
| | | | C4, 1 kpl
| | E4, 3 kpl
| | | G#4, 1 kpl
| | | | A4, 1 kpl
| | | E4, 1 kpl
| | | | D#5, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | A4, 1 kpl
| | | F#4, 1 kpl
| | | | A4, 1 kpl
| | F#4, 1 kpl
| | | E5, 1 kpl
| | | | E5, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | B4, 1 kpl
| B4, 10 kpl
| | C#5, 3 kpl
| | | D5, 2 kpl
| | | | E5, 1 kpl
| | | | F#4, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | A#4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | G4, 1 kpl
| | | D4, 1 kpl
| | | | E4, 1 kpl
| | A4, 1 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | F#4, 3 kpl
| | | F#4, 2 kpl
| | | | C#5, 1 kpl
| | | | E4, 1 kpl
| | | D4, 1 kpl
| | | | F#4, 1 kpl
| | B3, 1 kpl
| | | G4, 1 kpl
| | | | B4, 1 kpl
| D5, 12 kpl
| | B4, 3 kpl
| | | D5, 3 kpl
| | | | G4, 1 kpl
| | | | F#5, 1 kpl
| | | | B4, 1 kpl
| | C#5, 2 kpl
| | | B4, 2 kpl
| | | | E5, 1 kpl
| | | | F5, 1 kpl
| | A4, 2 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | G5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | D#5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | F#4, 2 kpl
| | | A4, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | E4, 1 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| A5, 10 kpl
| | E4, 1 kpl
| | | B5, 1 kpl
| | | | E5, 1 kpl
| | F#4, 4 kpl
| | | G#4, 2 kpl
| | | | F4, 1 kpl
| | | | A5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | F#5, 1 kpl
| | D#5, 2 kpl
| | | E5, 1 kpl
| | | | F#5, 1 kpl
| | | F#4, 1 kpl
| | | | D#4, 1 kpl
| | G5, 2 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | A4, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| C#5, 7 kpl
| | F4, 1 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | D4, 5 kpl
| | | B4, 1 kpl
| | | | A#4, 1 kpl
| | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | | C#5, 1 kpl
| | | | F#5, 1 kpl
| | | E5, 2 kpl
| | | | D5, 1 kpl
| | | | F#5, 1 kpl
| | F#5, 1 kpl
| | | A4, 1 kpl
| | | | D5, 1 kpl
| C5, 2 kpl
| | D5, 2 kpl
| | | D#5, 1 kpl
| | | | A5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| F4, 3 kpl
| | D#4, 1 kpl
| | | F4, 1 kpl
| | | | G#4, 1 kpl
| | F#4, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | B5, 1 kpl
| | | G#5, 1 kpl
| | | | A5, 1 kpl
